id,name,location,price,max_guests,description,image_url,available_from,available_to,latitude,longitude,admin_id,type
21,?쒕?????뀛由??명뀛,?몄쿇 ?쒕???132000,4,?쒕??꾩뿉 ?꾩튂????뀛由?由ъ“??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/22/1d/46/hotel-exterior.jpg?w=300&h=300&s=1,,,37.16730691,126.6176496,2,由ъ“??,,
22,?숉깂 ?좊씪 ?ㅽ뀒???숉깂,135100,6,?숉깂???꾩튂???좊씪 ?ㅽ뀒??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/a4/2e/e3/caption.jpg?w=300&h=-1&s=1,,,37.20581663,127.07453995045164혻,2,?명뀛,,
23,?섏썝 ?쇰쭏???명뀛,?섏썝,121000,8,?섏썝???꾩튂???꾨━誘몄뾼 ?명뀛,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/ec/f3/6a/exterior-view.jpg?w=300&h=300&s=1,,,37.25470826,127.03310642940252혻,2,?명뀛
24,?ㅼ궛 湲?④????ㅼ궛,135400,6,?ㅼ궛???꾩튂??湲?④???https://yaimg.yanolja.com/v5/2024/05/09/09/1280/663c9a6ee99b36.29204807.jpg,,,37.14771594,127.07556349500183혻,2,湲?⑦븨,,
25,媛???????ㅽ뙆,媛??130000,6,媛?됱뿉 ?꾩튂??鍮좎? ?鍮뚮씪,https://pix10.agoda.net/hotelImages/28258513/-1/5530515be68de56f4748044f30718346.jpg?ce=0&s=702x392,,,37.82959134,127.52825203743942혻,2,?쒖뀡,
26,?묒뼇 寃뚯뒪?명븯?곗뒪,?묒뼇,144200,4,?묒뼇???꾩튂??寃뚯뒪???섏슦??https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8vfrKb2csm1ZIQxHCrYOpN-VhrmIY8UUinA&s,,,38.09647839,128.65390631002754혻,2,寃뚯뒪?명븯?곗뒪,
27,?몄궛 ?ㅼ뀡酉??쒖뀡,?몄궛,135000,2,?몄궛???꾩튂???ㅼ뀡酉??쒖뀡,https://cf.bstatic.com/static/img/theme-index/bg_placestostay/723e0fca72a9e45222ea74a1df3d79b544d009e0.jpg,,,35.55999156,129.406348332153혻,2,?쒖뀡
28,?몄쥌 ?ㅼ삩???몄쥌,130000,2,?몄쥌???꾩튂??湲?⑦븨,https://daonsup.com/mobile/images/main/m_cont6.jpg,,,36.47653843,127.28593512235108혻,2,湲?⑦븨,
29,?泥??곗씠?ㅽ봽,?泥?123100,2,?泥쒖뿉 ?꾩튂???숈냼,https://dayoff.co.kr/whatsinmytrip/wp-content/uploads/2024/06/%EB%8C%80%EC%B2%9C%EC%88%99%EC%86%8C%EC%8D%B8%EB%84%A4%EC%9D%BC-1-900x675.jpg,,,36.31253218,126.51497051391588혻,2,?쒖뀡,
30,?쒖븞 ?쇳떚留덈Ⅴ?쒖뀡 湲?⑦븨,?쒖븞,151500,4,?쒖븞 ?쇳떚留덈Ⅴ?쒖뀡 湲?⑦븨,https://image.goodchoice.kr/resize_792x480/affiliate/2024/03/12/09/cadd984c306a4708a15c3a864d2263ba.jpg,,,36.72589919,126.2612744,2,湲?⑦븨
