id,name,location,price,max_guests,description,image_url,available_from,available_to,latitude,longitude,admin_id,type
12,?紐꾩뵥??鈺곕똻??揶쏅베已?183000,4,揶쏅베已???袁⑺뒄???紐꾩뵥??鈺곕똻???紐낅?https://yaimg.yanolja.com/v5/2022/10/17/15/1280/634d7563600ed4.17945107.jpg,,,37.78308501,37.78308501,2,?紐낅?,,,
13,??뤿툧癰??癒?춦?紐낅??겸뫗竊?132100,4,?겸뫗竊???袁⑺뒄????뤿툧癰???μ퓝 ?癒?춦?紐낅?https://www.cbiz.kr/news/photo/201610/8339_8976_4623.jpg,,,36.98710294,127.91963441332565??2,筌뤴뫂??,,,,
14,?癒곕뱣 野껋럩竊?野껋럩竊?136500,4,野껋럩竊???袁⑺뒄???癒곕뱣 ??덈꺖,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/ed/68/58/exterior.jpg?w=1200&h=-1&s=1,,,35.83690737,129.23206549869454??2,?紐낅?,,,
15,??쀬넅?귐듼????쇰툢 ??롮뵬????욱겧,130000,6,??욱겧 ?怨쀫툢???袁⑺뒄????쇰툢 ??롮뵬??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/f3/19/8c/caption.jpg?w=1000&h=-1&s=1,,,38.21200982,128.59587024298588??2,?귐듼??,,,
16,??????쇱뵠??? ?귐듼??????123550,8,??????쇱뵠??? ?귐듼??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/96/87/31/caption.jpg?w=1000&h=-1&s=1,,,34.73402299,127.69681859625463??2,?귐듼??,,,,
17,?袁⑼폒 ??뽰궑,?袁⑼폒,125800,6,?袁⑼폒???袁⑺뒄????뽰궑,"https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/c9/ff/02/jeonju-hanok-village.jpg?w=1200&h=-1&s=1 1x,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/c9/ff/02/jeonju-hanok-village.jpg?w=1400&h=-1&s=1 2x",,,35.81959466,127.11058042842589??2,??뽰궑,
18,野껋럩竊???뽰궑 ??쎈??野껋럩竊?130000,4,野껋럩竊???袁⑺뒄????뽰궑 ??쎈??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/e0/a3/c3/20160908-184849-largejpg.jpg?w=300&h=300&s=1,,,35.84355348,129.21180093017136??2,??뽰궑,,,,
19,揶쎛??????슢??揶쎛??156000,2,揶쎛??깅퓠 ?袁⑺뒄????쥙? ????슢??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/47/96/65/1528019665092-largejpg.jpg?w=300&h=300&s=1,,,37.82994157,127.5142602,2,??뽯?,,,
20,??꿸문 ?紐낅???꿸문,165000,2,??꿸문???袁⑺뒄???紐낅?https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/2d/f5/7b/caption.jpg?w=300&h=300&s=1,,,36.99140213,127.11530895135851??2,?紐낅?,,,
21,????????쏁뵳??紐낅??紐꾩퓝 ?????132000,4,????袁⑸퓠 ?袁⑺뒄?????쏁뵳??귐듼??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/22/1d/46/hotel-exterior.jpg?w=300&h=300&s=1,,,37.16730691,126.6176496,2,?귐듼??,,,
22,??됯퉪 ?醫딆뵬 ??쎈????됯퉪,135100,6,??됯퉪???袁⑺뒄???醫딆뵬 ??쎈??https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/a4/2e/e3/caption.jpg?w=300&h=-1&s=1,,,37.20581663,127.07453995045164??2,?紐낅?,,,
23,??륁뜚 ??곗춳???紐낅???륁뜚,121000,8,??륁뜚???袁⑺뒄???袁ⓥ봺沃섎챷毓??紐낅?https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/ec/f3/6a/exterior-view.jpg?w=300&h=300&s=1,,,37.25470826,127.03310642940252??2,?紐낅?,,,
24,??쇨텦 疫꼲???????쇨텦,135400,6,??쇨텦???袁⑺뒄??疫꼲?????https://yaimg.yanolja.com/v5/2024/05/09/09/1280/663c9a6ee99b36.29204807.jpg,,,37.14771594,127.07556349500183??2,疫꼲???릅,,,
25,揶쎛????????쎈솁,揶쎛??130000,6,揶쎛??깅퓠 ?袁⑺뒄????쥙? ????슢??https://pix10.agoda.net/hotelImages/28258513/-1/5530515be68de56f4748044f30718346.jpg?ce=0&s=702x392,,,37.82959134,127.52825203743942??2,??뽯?,,,
26,?臾믩펶 野껊슣??紐낅릭?怨쀫뮞,?臾믩펶,144200,4,?臾믩펶???袁⑺뒄??野껊슣?????륁뒭??https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8vfrKb2csm1ZIQxHCrYOpN-VhrmIY8UUinA&s,,,38.09647839,128.65390631002754??2,野껊슣??紐낅릭?怨쀫뮞,,
27,?紐꾧텦 ??쇰↓뀎???뽯??紐꾧텦,135000,2,?紐꾧텦???袁⑺뒄????쇰↓뀎???뽯?https://cf.bstatic.com/static/img/theme-index/bg_placestostay/723e0fca72a9e45222ea74a1df3d79b544d009e0.jpg,,,35.55999156,129.406348332153??2,??뽯?,,,
28,?紐꾩쪒 ??쇱궔???紐꾩쪒,130000,2,?紐꾩쪒???袁⑺뒄??疫꼲???릅,https://daonsup.com/mobile/images/main/m_cont6.jpg,,,36.47653843,127.28593512235108??2,疫꼲???릅,,
29,??筌??怨쀬뵠??쎈늄,??筌?123100,2,??筌ｌ뮇肉??袁⑺뒄????덈꺖,https://dayoff.co.kr/whatsinmytrip/wp-content/uploads/2024/06/%EB%8C%80%EC%B2%9C%EC%88%99%EC%86%8C%EC%8D%B8%EB%84%A4%EC%9D%BC-1-900x675.jpg,,,36.31253218,126.51497051391588??2,??뽯?,,
30,??뽯툧 ??노뼒筌띾뜄???뽯?疫꼲???릅,??뽯툧,151500,4,??뽯툧 ??노뼒筌띾뜄???뽯?疫꼲???릅,https://image.goodchoice.kr/resize_792x480/affiliate/2024/03/12/09/cadd984c306a4708a15c3a864d2263ba.jpg,,,36.72589919,126.2612744,2,疫꼲???릅
